country,iso3,match_id,utc_kickoff,local_kickoff,timezone,population,viewers,viewer_ratio,stage,match_importance,base_interest,sleep_loss_per_viewer,total_sleep_loss_hours,working_pop_ratio,lost_productive_hours,gdp_per_capita,gdp_per_hour,economic_loss
Algeria,DZA,537397,2026-06-17T01:00:00+00:00,2026-06-17T02:00:00+01:00,Africa/Algiers,46814308,4681430,0.1,group,1.0,0.1,2.0,9362860.0,0.40784,3818548.8224,5752.99076651465,2.8764953832573252,10984038.058376295
Algeria,DZA,537400,2026-06-23T03:00:00+00:00,2026-06-23T04:00:00+01:00,Africa/Algiers,46814308,4681430,0.1,group,1.0,0.1,2.0,9362860.0,0.40784,3818548.8224,5752.99076651465,2.8764953832573252,10984038.058376295
Algeria,DZA,537402,2026-06-28T02:00:00+00:00,2026-06-28T03:00:00+01:00,Africa/Algiers,46814308,4681430,0.1,group,1.0,0.1,2.0,9362860.0,0.40784,3818548.8224,5752.99076651465,2.8764953832573252,10984038.058376295
Argentina,ARG,537397,2026-06-17T01:00:00+00:00,2026-06-16T22:00:00-03:00,America/Argentina/Buenos_Aires,45696159,4569615,0.1,group,1.0,0.1,1.0,4569615.0,0.61913,2829185.73495,13969.7836603737,6.98489183018685,19761556.326133434
Argentina,ARG,537399,2026-06-22T17:00:00+00:00,2026-06-22T14:00:00-03:00,America/Argentina/Buenos_Aires,45696159,4569615,0.1,group,1.0,0.1,0.0,0.0,0.61913,0.0,13969.7836603737,6.98489183018685,0.0
Argentina,ARG,537401,2026-06-28T02:00:00+00:00,2026-06-27T23:00:00-03:00,America/Argentina/Buenos_Aires,45696159,4569615,0.1,group,1.0,0.1,2.0,9139230.0,0.61913,5658371.4699,13969.7836603737,6.98489183018685,39523112.65226687
Australia,AUS,537346,2026-06-14T04:00:00+00:00,2026-06-14T14:30:00+10:30,Australia/Lord_Howe,27196812,2719681,0.1,group,1.0,0.1,0.0,0.0,0.66537,0.0,64603.9856308464,32.3019928154232,0.0
Australia,AUS,537348,2026-06-19T19:00:00+00:00,2026-06-20T05:30:00+10:30,Australia/Lord_Howe,27196812,2719681,0.1,group,1.0,0.1,1.5,4079521.5,0.66537,2714391.220455,64603.9856308464,32.3019928154232,87680245.70138521
Australia,AUS,537350,2026-06-26T02:00:00+00:00,2026-06-26T12:30:00+10:30,Australia/Lord_Howe,27196812,2719681,0.1,group,1.0,0.1,0.0,0.0,0.66537,0.0,64603.9856308464,32.3019928154232,0.0
Austria,AUT,537398,2026-06-17T04:00:00+00:00,2026-06-17T06:00:00+02:00,Europe/Vienna,9177982,917798,0.1,group,1.0,0.1,1.0,917798.0,0.60124,551816.86952,58268.8787651601,29.13443938258005,16076875.135315524
Austria,AUT,537399,2026-06-22T17:00:00+00:00,2026-06-22T19:00:00+02:00,Europe/Vienna,9177982,917798,0.1,group,1.0,0.1,0.0,0.0,0.60124,0.0,58268.8787651601,29.13443938258005,0.0
Austria,AUT,537402,2026-06-28T02:00:00+00:00,2026-06-28T04:00:00+02:00,Europe/Vienna,9177982,917798,0.1,group,1.0,0.1,2.0,1835596.0,0.60124,1103633.73904,58268.8787651601,29.13443938258005,32153750.27063105
Belgium,BEL,537363,2026-06-15T19:00:00+00:00,2026-06-15T21:00:00+02:00,Europe/Brussels,11858610,1185861,0.1,group,1.0,0.1,0.0,0.0,0.54274,0.0,56614.5679499036,28.307283974951797,0.0
Belgium,BEL,537365,2026-06-21T19:00:00+00:00,2026-06-21T21:00:00+02:00,Europe/Brussels,11858610,1185861,0.1,group,1.0,0.1,0.0,0.0,0.54274,0.0,56614.5679499036,28.307283974951797,0.0
Belgium,BEL,537367,2026-06-27T03:00:00+00:00,2026-06-27T05:00:00+02:00,Europe/Brussels,11858610,1185861,0.1,group,1.0,0.1,2.0,2371722.0,0.54274,1287228.39828,56614.5679499036,28.307283974951797,36437939.81073432
Bosnia and Herzegovina,BIH,537333,2026-06-12T19:00:00+00:00,2026-06-12T21:00:00+02:00,Europe/Sarajevo,3164253,316425,0.1,group,1.0,0.1,0.0,0.0,0.48991,0.0,9358.78768951134,4.67939384475567,0.0
Bosnia and Herzegovina,BIH,537335,2026-06-18T19:00:00+00:00,2026-06-18T21:00:00+02:00,Europe/Sarajevo,3164253,316425,0.1,group,1.0,0.1,0.0,0.0,0.48991,0.0,9358.78768951134,4.67939384475567,0.0
Bosnia and Herzegovina,BIH,537338,2026-06-24T19:00:00+00:00,2026-06-24T21:00:00+02:00,Europe/Sarajevo,3164253,316425,0.1,group,1.0,0.1,0.0,0.0,0.48991,0.0,9358.78768951134,4.67939384475567,0.0
Brazil,BRA,537339,2026-06-13T22:00:00+00:00,2026-06-13T20:00:00-02:00,America/Noronha,211998573,21199857,0.1,group,1.0,0.1,0.0,0.0,0.63139,0.0,10310.5488778166,5.1552744389083,0.0
Brazil,BRA,537341,2026-06-20T00:30:00+00:00,2026-06-19T22:30:00-02:00,America/Noronha,211998573,21199857,0.1,group,1.0,0.1,1.5,31799785.5,0.63139,20078066.566845,10310.5488778166,5.1552744389083,103507943.35475536
Brazil,BRA,537343,2026-06-24T22:00:00+00:00,2026-06-24T20:00:00-02:00,America/Noronha,211998573,21199857,0.1,group,1.0,0.1,0.0,0.0,0.63139,0.0,10310.5488778166,5.1552744389083,0.0
Cabo Verde,CPV,537369,2026-06-15T16:00:00+00:00,2026-06-15T15:00:00-01:00,Atlantic/Cape_Verde,524877,52487,0.1,group,1.0,0.1,0.0,0.0,0.57025,0.0,5192.48157325878,2.5962407866293904,0.0
Cabo Verde,CPV,537372,2026-06-21T22:00:00+00:00,2026-06-21T21:00:00-01:00,Atlantic/Cape_Verde,524877,52487,0.1,group,1.0,0.1,0.0,0.0,0.57025,0.0,5192.48157325878,2.5962407866293904,0.0
Cabo Verde,CPV,537374,2026-06-27T00:00:00+00:00,2026-06-26T23:00:00-01:00,Atlantic/Cape_Verde,524877,52487,0.1,group,1.0,0.1,2.0,104974.0,0.57025,59861.423500000004,5192.48157325878,2.5962407866293904,155414.6692363951
Canada,CAN,537333,2026-06-12T19:00:00+00:00,2026-06-12T16:30:00-02:30,America/St_Johns,41288599,4128859,0.1,group,1.0,0.1,0.0,0.0,0.6451600000000001,0.0,54340.3477224733,27.17017386123665,0.0
Canada,CAN,537336,2026-06-18T22:00:00+00:00,2026-06-18T19:30:00-02:30,America/St_Johns,41288599,4128859,0.1,group,1.0,0.1,0.0,0.0,0.6451600000000001,0.0,54340.3477224733,27.17017386123665,0.0
Canada,CAN,537337,2026-06-24T19:00:00+00:00,2026-06-24T16:30:00-02:30,America/St_Johns,41288599,4128859,0.1,group,1.0,0.1,0.0,0.0,0.6451600000000001,0.0,54340.3477224733,27.17017386123665,0.0
Colombia,COL,537404,2026-06-18T02:00:00+00:00,2026-06-17T21:00:00-05:00,America/Bogota,52886363,5288636,0.1,group,1.0,0.1,0.0,0.0,0.63398,0.0,7919.20886825345,3.9596044341267254,0.0
Colombia,COL,537406,2026-06-24T02:00:00+00:00,2026-06-23T21:00:00-05:00,America/Bogota,52886363,5288636,0.1,group,1.0,0.1,0.0,0.0,0.63398,0.0,7919.20886825345,3.9596044341267254,0.0
Colombia,COL,537407,2026-06-27T23:30:00+00:00,2026-06-27T18:30:00-05:00,America/Bogota,52886363,5288636,0.1,group,1.0,0.1,0.0,0.0,0.63398,0.0,7919.20886825345,3.9596044341267254,0.0
"Congo, The Democratic Republic of the",COD,537403,2026-06-17T17:00:00+00:00,2026-06-17T18:00:00+01:00,Africa/Kinshasa,109276265,10927626,0.1,group,1.0,0.1,0.0,0.0,0.64306,0.0,649.383338556725,0.3246916692783625,0.0
"Congo, The Democratic Republic of the",COD,537406,2026-06-24T02:00:00+00:00,2026-06-24T03:00:00+01:00,Africa/Kinshasa,109276265,10927626,0.1,group,1.0,0.1,2.0,21855252.0,0.64306,14054238.351119999,649.383338556725,0.3246916692783625,4563294.110661133
"Congo, The Democratic Republic of the",COD,537408,2026-06-27T23:30:00+00:00,2026-06-28T00:30:00+01:00,Africa/Kinshasa,109276265,10927626,0.1,group,1.0,0.1,2.0,21855252.0,0.64306,14054238.351119999,649.383338556725,0.3246916692783625,4563294.110661133
Côte d'Ivoire,CIV,537352,2026-06-14T23:00:00+00:00,2026-06-14T23:00:00+00:00,Africa/Abidjan,31934230,3193423,0.1,group,1.0,0.1,2.0,6386846.0,0.6709,4284934.9814,2727.8935220697,1.36394676103485,5844423.189125455
Côte d'Ivoire,CIV,537353,2026-06-20T20:00:00+00:00,2026-06-20T20:00:00+00:00,Africa/Abidjan,31934230,3193423,0.1,group,1.0,0.1,0.0,0.0,0.6709,0.0,2727.8935220697,1.36394676103485,0.0
Côte d'Ivoire,CIV,537356,2026-06-25T20:00:00+00:00,2026-06-25T20:00:00+00:00,Africa/Abidjan,31934230,3193423,0.1,group,1.0,0.1,0.0,0.0,0.6709,0.0,2727.8935220697,1.36394676103485,0.0
Croatia,HRV,537409,2026-06-17T20:00:00+00:00,2026-06-17T22:00:00+02:00,Europe/Zagreb,3866200,386620,0.1,group,1.0,0.1,1.0,386620.0,0.5214300000000001,201595.26660000003,24050.4397933135,12.02521989665675,2424227.4109901423
Croatia,HRV,537412,2026-06-23T23:00:00+00:00,2026-06-24T01:00:00+02:00,Europe/Zagreb,3866200,386620,0.1,group,1.0,0.1,2.0,773240.0,0.5214300000000001,403190.53320000006,24050.4397933135,12.02521989665675,4848454.8219802845
Croatia,HRV,537414,2026-06-27T21:00:00+00:00,2026-06-27T23:00:00+02:00,Europe/Zagreb,3866200,386620,0.1,group,1.0,0.1,2.0,773240.0,0.5214300000000001,403190.53320000006,24050.4397933135,12.02521989665675,4848454.8219802845
Curaçao,CUW,537351,2026-06-14T17:00:00+00:00,2026-06-14T13:00:00-04:00,America/Curacao,155967,15596,0.1,group,1.0,0.1,0.0,0.0,0.6,0.0,22832.8953958667,11.41644769793335,0.0
Curaçao,CUW,537354,2026-06-21T00:00:00+00:00,2026-06-20T20:00:00-04:00,America/Curacao,155967,15596,0.1,group,1.0,0.1,0.0,0.0,0.6,0.0,22832.8953958667,11.41644769793335,0.0
Curaçao,CUW,537356,2026-06-25T20:00:00+00:00,2026-06-25T16:00:00-04:00,America/Curacao,155967,15596,0.1,group,1.0,0.1,0.0,0.0,0.6,0.0,22832.8953958667,11.41644769793335,0.0
Czechia,CZE,537328,2026-06-12T02:00:00+00:00,2026-06-12T04:00:00+02:00,Europe/Prague,10905028,1090502,0.1,group,1.0,0.1,2.0,2181004.0,0.60341,1316039.62364,31823.3078290564,15.9116539145282,20940367.02916562
Czechia,CZE,537329,2026-06-18T16:00:00+00:00,2026-06-18T18:00:00+02:00,Europe/Prague,10905028,1090502,0.1,group,1.0,0.1,0.0,0.0,0.60341,0.0,31823.3078290564,15.9116539145282,0.0
Czechia,CZE,537331,2026-06-25T01:00:00+00:00,2026-06-25T03:00:00+02:00,Europe/Prague,10905028,1090502,0.1,group,1.0,0.1,2.0,2181004.0,0.60341,1316039.62364,31823.3078290564,15.9116539145282,20940367.02916562
Ecuador,ECU,537352,2026-06-14T23:00:00+00:00,2026-06-14T18:00:00-05:00,America/Guayaquil,18135478,1813547,0.1,group,1.0,0.1,0.0,0.0,0.64497,0.0,6874.705739766,3.437352869883,0.0
Ecuador,ECU,537354,2026-06-21T00:00:00+00:00,2026-06-20T19:00:00-05:00,America/Guayaquil,18135478,1813547,0.1,group,1.0,0.1,0.0,0.0,0.64497,0.0,6874.705739766,3.437352869883,0.0
Ecuador,ECU,537355,2026-06-25T20:00:00+00:00,2026-06-25T15:00:00-05:00,America/Guayaquil,18135478,1813547,0.1,group,1.0,0.1,0.0,0.0,0.64497,0.0,6874.705739766,3.437352869883,0.0
Egypt,EGY,537363,2026-06-15T19:00:00+00:00,2026-06-15T22:00:00+03:00,Africa/Cairo,116538258,11653825,0.1,group,1.0,0.1,1.0,11653825.0,0.44567999999999997,5193876.726,3338.47371395895,1.669236856979475,8669810.461647086
Egypt,EGY,537366,2026-06-22T01:00:00+00:00,2026-06-22T04:00:00+03:00,Africa/Cairo,116538258,11653825,0.1,group,1.0,0.1,2.0,23307650.0,0.44567999999999997,10387753.452,3338.47371395895,1.669236856979475,17339620.92329417
Egypt,EGY,537368,2026-06-27T03:00:00+00:00,2026-06-27T06:00:00+03:00,Africa/Cairo,116538258,11653825,0.1,group,1.0,0.1,1.0,11653825.0,0.44567999999999997,5193876.726,3338.47371395895,1.669236856979475,8669810.461647086
France,FRA,537391,2026-06-16T19:00:00+00:00,2026-06-16T21:00:00+02:00,Europe/Paris,68551653,6855165,0.1,group,1.0,0.1,0.0,0.0,0.55346,0.0,46103.0840855884,23.0515420427942,0.0
France,FRA,537393,2026-06-22T21:00:00+00:00,2026-06-22T23:00:00+02:00,Europe/Paris,68551653,6855165,0.1,group,1.0,0.1,2.0,13710330.0,0.55346,7588119.241799999,46103.0840855884,23.0515420427942,174917849.72808832
France,FRA,537395,2026-06-26T19:00:00+00:00,2026-06-26T21:00:00+02:00,Europe/Paris,68551653,6855165,0.1,group,1.0,0.1,0.0,0.0,0.55346,0.0,46103.0840855884,23.0515420427942,0.0
Germany,DEU,537351,2026-06-14T17:00:00+00:00,2026-06-14T19:00:00+02:00,Europe/Berlin,83516593,8351659,0.1,group,1.0,0.1,0.0,0.0,0.60571,0.0,56103.7323182554,28.0518661591277,0.0
Germany,DEU,537353,2026-06-20T20:00:00+00:00,2026-06-20T22:00:00+02:00,Europe/Berlin,83516593,8351659,0.1,group,1.0,0.1,1.0,8351659.0,0.60571,5058683.372889999,56103.7323182554,28.0518661591277,141905508.91771495
Germany,DEU,537355,2026-06-25T20:00:00+00:00,2026-06-25T22:00:00+02:00,Europe/Berlin,83516593,8351659,0.1,group,1.0,0.1,1.0,8351659.0,0.60571,5058683.372889999,56103.7323182554,28.0518661591277,141905508.91771495
Ghana,GHA,537410,2026-06-17T23:00:00+00:00,2026-06-17T23:00:00+00:00,Africa/Accra,34427414,3442741,0.1,group,1.0,0.1,2.0,6885482.0,0.58524,4029659.48568,2390.77237652715,1.195386188263575,4816999.292587173
Ghana,GHA,537411,2026-06-23T20:00:00+00:00,2026-06-23T20:00:00+00:00,Africa/Accra,34427414,3442741,0.1,group,1.0,0.1,0.0,0.0,0.58524,0.0,2390.77237652715,1.195386188263575,0.0
Ghana,GHA,537414,2026-06-27T21:00:00+00:00,2026-06-27T21:00:00+00:00,Africa/Accra,34427414,3442741,0.1,group,1.0,0.1,0.0,0.0,0.58524,0.0,2390.77237652715,1.195386188263575,0.0
Haiti,HTI,537340,2026-06-14T01:00:00+00:00,2026-06-13T21:00:00-04:00,America/Port-au-Prince,11772557,1177255,0.1,group,1.0,0.1,0.0,0.0,0.6393,0.0,2142.62330526788,1.07131165263394,0.0
Haiti,HTI,537341,2026-06-20T00:30:00+00:00,2026-06-19T20:30:00-04:00,America/Port-au-Prince,11772557,1177255,0.1,group,1.0,0.1,0.0,0.0,0.6393,0.0,2142.62330526788,1.07131165263394,0.0
Haiti,HTI,537344,2026-06-24T22:00:00+00:00,2026-06-24T18:00:00-04:00,America/Port-au-Prince,11772557,1177255,0.1,group,1.0,0.1,0.0,0.0,0.6393,0.0,2142.62330526788,1.07131165263394,0.0
"Iran, Islamic Republic of",IRN,537364,2026-06-16T01:00:00+00:00,2026-06-16T04:30:00+03:30,Asia/Tehran,91567738,9156773,0.1,group,1.0,0.1,2.0,18313546.0,0.40965,7502144.1189,5190.16959024821,2.5950847951241047,19468700.133787114
"Iran, Islamic Republic of",IRN,537365,2026-06-21T19:00:00+00:00,2026-06-21T22:30:00+03:30,Asia/Tehran,91567738,9156773,0.1,group,1.0,0.1,1.5,13735159.5,0.40965,5626608.089175,5190.16959024821,2.5950847951241047,14601525.100340335
"Iran, Islamic Republic of",IRN,537368,2026-06-27T03:00:00+00:00,2026-06-27T06:30:00+03:30,Asia/Tehran,91567738,9156773,0.1,group,1.0,0.1,0.5,4578386.5,0.40965,1875536.029725,5190.16959024821,2.5950847951241047,4867175.033446779
Iraq,IRQ,537392,2026-06-16T22:00:00+00:00,2026-06-17T01:00:00+03:00,Asia/Baghdad,46042015,4604201,0.1,group,1.0,0.1,2.0,9208402.0,0.41533000000000003,3824525.6026600003,6073.61032342708,3.03680516171354,11614339.091263477
Iraq,IRQ,537393,2026-06-22T21:00:00+00:00,2026-06-23T00:00:00+03:00,Asia/Baghdad,46042015,4604201,0.1,group,1.0,0.1,2.0,9208402.0,0.41533000000000003,3824525.6026600003,6073.61032342708,3.03680516171354,11614339.091263477
Iraq,IRQ,537396,2026-06-26T19:00:00+00:00,2026-06-26T22:00:00+03:00,Asia/Baghdad,46042015,4604201,0.1,group,1.0,0.1,1.0,4604201.0,0.41533000000000003,1912262.8013300002,6073.61032342708,3.03680516171354,5807169.545631738
Japan,JPN,537357,2026-06-14T20:00:00+00:00,2026-06-15T05:00:00+09:00,Asia/Tokyo,123975371,12397537,0.1,group,1.0,0.1,2.0,24795074.0,0.63448,15731978.551520001,32487.0778047567,16.24353890237835,255543005.61299697
